conf,body,max_neurotransmitter,max_nt_value,gt_neurotransmitter,bodyId_pre,bodyId_post,roi_pre,roi_post,x_pre,y_pre,z_pre,x_post,y_post,z_post,confidence_pre,confidence_post
0.976,791527493,serotonin,0.9947487711906433,serotonin,791527493,1098776577,SPS(L),SPS(L),31733,14122,24903,31719,14135,24914,0.976,0.995433
0.987,759810119,serotonin,0.9962900876998901,serotonin,759810119,1946178096,AL(R),AL(R),15783,32885,24936,15795,32902,24946,0.987,0.957528
0.987,759810119,serotonin,0.9962900876998901,serotonin,759810119,1671638278,AL(R),AL(R),15783,32885,24936,15795,32880,24946,0.987,0.967446
0.98,759810119,serotonin,0.9945259094238281,serotonin,759810119,5813024698,AL(R),AL(R),20395,30544,24946,20392,30548,24959,0.98,0.99769
0.952,759810119,serotonin,0.9954849481582642,serotonin,759810119,5813018460,AL(R),AL(R),18216,30878,24992,18222,30891,24998,0.952,0.995725
0.959,759810119,serotonin,0.9998898506164551,serotonin,759810119,1640909284,AL(R),AL(R),22642,28694,25003,22634,28681,24997,0.959,0.986128
0.965,759810119,serotonin,0.991890549659729,serotonin,759810119,542634818,AL(R),AL(R),21694,33347,25027,21704,33360,25025,0.965,0.971965
0.983,759810119,serotonin,0.9979264736175537,serotonin,759810119,1671257931,AL(R),AL(R),17123,33469,25041,17125,33486,25043,0.983,0.959659
0.983,759810119,serotonin,0.9979264736175537,serotonin,759810119,1640909284,AL(R),AL(R),17123,33469,25041,17108,33476,25043,0.983,0.997055
0.972,791527493,serotonin,0.9953497052192688,serotonin,791527493,1130424306,SPS(R),SPS(R),22441,15380,25045,22448,15388,25052,0.972,0.998357
0.97,759810119,serotonin,0.9999923706054688,serotonin,759810119,574037266,AL(R),AL(R),18768,35852,25061,18772,35838,25050,0.97,0.983626
0.986,791527493,serotonin,0.9942871928215027,serotonin,791527493,1656027753,SPS(L),SPS(L),28376,13057,25063,28370,13046,25032,0.986,0.978742
0.988,759810119,serotonin,0.9999877214431763,serotonin,759810119,1642623277,AL(R),AL(R),19151,30985,25072,19135,30990,25079,0.988,0.989607
0.959,759810119,serotonin,0.9999886751174927,serotonin,759810119,1640909284,AL(R),AL(R),18054,35832,25177,18049,35847,25193,0.959,0.973553
0.971,669325882,serotonin,0.9999500513076782,serotonin,669325882,5812993457,SPS(R),SPS(R),20953,11336,25211,20953,11343,25206,0.971,0.99092
0.98,791527493,serotonin,0.9958034157752991,serotonin,791527493,1559102509,SPS(R),SPS(R),19904,10467,25221,19895,10471,25230,0.98,0.970088
0.98,791527493,serotonin,0.9958034157752991,serotonin,791527493,1374960533,SPS(R),SPS(R),19904,10467,25221,19908,10471,25230,0.98,0.954503
0.992,669325882,serotonin,0.9956349730491638,serotonin,669325882,1501392572,SPS(R),SPS(R),19977,14312,25230,19973,14317,25218,0.992,0.999807
0.976,759810119,serotonin,0.9931418299674988,serotonin,759810119,542634818,AL(R),AL(R),21127,29942,25267,21141,29943,25254,0.976,0.996074
0.993,759810119,serotonin,0.999996542930603,serotonin,759810119,5813024698,AL(R),AL(R),17112,33568,25356,17097,33561,25348,0.993,0.960895
0.974,791527493,serotonin,0.999762237071991,serotonin,791527493,1316945065,SPS(R),SPS(R),20273,15184,25396,20279,15184,25385,0.974,0.985298
0.958,759810119,serotonin,0.9995773434638977,serotonin,759810119,1640909284,AL(R),AL(R),18371,34451,25412,18371,34433,25410,0.958,0.98385
0.987,759810119,serotonin,0.9999874830245972,serotonin,759810119,5813024698,AL(R),AL(R),21044,32212,25416,21054,32232,25405,0.987,0.97947
0.987,759810119,serotonin,0.9999874830245972,serotonin,759810119,1640909284,AL(R),AL(R),21044,32212,25416,21044,32208,25405,0.987,0.997423
0.981,759810119,serotonin,0.9977132081985474,serotonin,759810119,5813034493,AL(R),AL(R),21023,32173,25434,21029,32158,25425,0.981,0.996852
0.981,759810119,serotonin,0.9977132081985474,serotonin,759810119,1640909284,AL(R),AL(R),21023,32173,25434,21017,32169,25425,0.981,0.998028
0.995,759810119,serotonin,0.9999575614929199,serotonin,759810119,5813018460,AL(R),AL(R),17094,31396,25448,17097,31420,25454,0.995,0.974122
0.997,759810119,serotonin,0.996460497379303,serotonin,759810119,5813024698,AL(R),AL(R),17446,32540,25461,17443,32557,25463,0.997,0.957396
0.997,759810119,serotonin,0.996460497379303,serotonin,759810119,1671257931,AL(R),AL(R),17446,32540,25461,17427,32540,25463,0.997,0.976433
0.983,759810119,serotonin,0.9999669790267944,serotonin,759810119,5813024698,AL(R),AL(R),20146,35290,25475,20134,35274,25481,0.983,0.994348
0.983,759810119,serotonin,0.9999669790267944,serotonin,759810119,1605198915,AL(R),AL(R),20146,35290,25475,20155,35281,25481,0.983,0.997012
0.98,759810119,serotonin,0.9999972581863403,serotonin,759810119,5813024710,AL(R),AL(R),15290,32342,25513,15292,32322,25522,0.98,0.983935
0.98,759810119,serotonin,0.9999972581863403,serotonin,759810119,1640572741,AL(R),AL(R),15290,32342,25513,15300,32326,25503,0.98,0.976005
0.973,669325882,serotonin,0.9999071359634399,serotonin,669325882,1716249528,PLP(R),PLP(R),10846,14290,25517,10830,14300,25511,0.973,0.984603
0.995,759810119,serotonin,0.9981348514556885,serotonin,759810119,5813034493,AL(R),AL(R),17988,31044,25554,17990,31038,25541,0.995,0.970946
0.967,759810119,serotonin,0.9996696710586548,serotonin,759810119,1640572741,AL(R),AL(R),18932,31735,25573,18935,31739,25555,0.967,0.967835
0.962,759810119,serotonin,0.9999254941940308,serotonin,759810119,1825789179,AL(R),AL(R),20791,35587,25579,20790,35597,25568,0.962,0.952699
0.954,759810119,serotonin,0.9999535083770752,serotonin,759810119,1670045635,AL(R),AL(R),19249,33974,25582,19240,33992,25580,0.954,0.967105
0.954,759810119,serotonin,0.9999535083770752,serotonin,759810119,1640594274,AL(R),AL(R),19249,33974,25582,19261,33961,25570,0.954,0.979734
0.979,759810119,serotonin,1.0,serotonin,759810119,1640909284,AL(R),AL(R),18736,32117,25605,18727,32121,25613,0.979,0.972937
0.954,791527493,serotonin,0.9946335554122925,serotonin,791527493,5813034263,SPS(R),SPS(R),20681,10320,25624,20668,10315,25641,0.954,0.996956
0.972,759810119,serotonin,0.9975540041923523,serotonin,759810119,5813018460,AL(R),AL(R),18352,35168,25691,18331,35165,25695,0.972,0.980891
0.99,759810119,serotonin,0.9999929666519165,serotonin,759810119,5813024698,AL(R),AL(R),19287,33176,25703,19294,33173,25691,0.99,0.969325
0.997,791527493,serotonin,0.992883563041687,serotonin,791527493,1717968338,PLP(R),PLP(R),14407,15856,25724,14410,15864,25705,0.997,0.976727
0.997,791527493,serotonin,0.992883563041687,serotonin,791527493,1375242214,PLP(R),PLP(R),14407,15856,25724,14427,15861,25726,0.997,0.96685
0.974,669325882,serotonin,0.999988317489624,serotonin,669325882,915503330,SPS(R),SPS(R),19926,15699,25751,19934,15707,25744,0.974,0.999624
0.956,759810119,serotonin,0.9992590546607971,serotonin,759810119,5813024698,AL(R),AL(R),23166,28440,25810,23151,28449,25816,0.956,0.959575
0.956,759810119,serotonin,0.9992590546607971,serotonin,759810119,1701947337,AL(R),AL(R),23166,28440,25810,23153,28448,25799,0.956,0.969413
0.975,669325882,serotonin,0.9902570247650146,serotonin,669325882,5813079574,SPS(L),SPS(L),28269,15356,25815,28277,15344,25808,0.975,0.998481
0.991,759810119,serotonin,0.9999995231628418,serotonin,759810119,1640909284,AL(R),AL(R),18374,33814,25852,18393,33807,25853,0.991,0.996769
0.953,759810119,serotonin,0.9994193315505981,serotonin,759810119,1640572741,AL(R),AL(R),21846,28285,25853,21839,28307,25856,0.953,0.957143
0.962,759810119,serotonin,0.9997609257698059,serotonin,759810119,5813024698,AL(R),AL(R),23000,30302,25887,23004,30293,25897,0.962,0.977988
0.984,759810119,serotonin,0.9969106316566467,serotonin,759810119,5813018460,AL(R),AL(R),17453,33314,25900,17448,33307,25882,0.984,0.961958
0.984,759810119,serotonin,0.9969106316566467,serotonin,759810119,1640909284,AL(R),AL(R),17453,33314,25900,17442,33301,25891,0.984,0.994267
0.975,759810119,serotonin,0.9977074861526489,serotonin,759810119,5813018460,AL(R),AL(R),14736,31531,25926,14729,31514,25918,0.975,0.979774
0.987,759810119,serotonin,0.999909520149231,serotonin,759810119,5813024698,AL(R),AL(R),16753,35336,25948,16743,35320,25947,0.987,0.992635
0.987,759810119,serotonin,0.999909520149231,serotonin,759810119,1671292719,AL(R),AL(R),16753,35336,25948,16730,35327,25947,0.987,0.9904
0.963,669325882,serotonin,0.9974040389060974,serotonin,669325882,1352011957,SPS(R),SPS(R),18744,13148,25983,18744,13148,25996,0.963,0.994945
0.997,759810119,serotonin,0.9999537467956543,serotonin,759810119,5813024698,AL(R),AL(R),16299,30272,26000,16330,30271,25992,0.997,0.995678
0.979,759810119,serotonin,0.9924998879432678,serotonin,759810119,5813024710,AL(R),AL(R),14856,32207,26029,14852,32195,26017,0.979,0.953679
0.974,759810119,serotonin,0.9937923550605774,serotonin,759810119,5813024698,AL(R),AL(R),20644,36207,26055,20632,36218,26049,0.974,0.9797
0.984,759810119,serotonin,0.9970892071723938,serotonin,759810119,1640909284,AL(R),AL(R),19752,31135,26059,19771,31128,26063,0.984,0.99385
0.985,759810119,serotonin,0.9980417490005493,serotonin,759810119,5813024698,AL(R),AL(R),15249,30337,26062,15246,30344,26049,0.985,0.998986
0.975,669325882,serotonin,0.9937454462051392,serotonin,669325882,1721218845,SPS(L),SPS(L),31424,17363,26089,31417,17372,26087,0.975,0.98135
0.952,759810119,serotonin,0.9958038926124573,serotonin,759810119,5901218894,AL(R),AL(R),16720,30605,26115,16729,30595,26107,0.952,0.990271
0.98,759810119,serotonin,0.9999910593032837,serotonin,759810119,1793014716,AL(R),AL(R),14518,32569,26115,14521,32565,26105,0.98,0.999996
0.991,759810119,serotonin,0.9991883635520935,serotonin,759810119,5901206553,AL(R),AL(R),15609,32324,26121,15620,32310,26125,0.991,0.953455
0.985,759810119,serotonin,0.9952488541603088,serotonin,759810119,5813039309,AL(R),AL(R),17069,31114,26122,17061,31114,26109,0.985,0.969118
0.985,759810119,serotonin,0.9952488541603088,serotonin,759810119,1640909284,AL(R),AL(R),17069,31114,26122,17074,31114,26109,0.985,0.963458
0.984,759810119,serotonin,0.9999990463256836,serotonin,759810119,1640909284,AL(R),AL(R),20593,33917,26134,20601,33903,26129,0.984,0.952738
0.984,759810119,serotonin,0.9999599456787109,serotonin,759810119,5813024698,AL(R),AL(R),18598,29729,26139,18612,29709,26152,0.984,0.958893
0.976,759810119,serotonin,0.9999977350234985,serotonin,759810119,1887867926,AL(R),AL(R),17451,33686,26177,17432,33694,26169,0.976,0.961264
0.976,759810119,serotonin,0.9999977350234985,serotonin,759810119,1670265016,AL(R),AL(R),17451,33686,26177,17441,33679,26169,0.976,0.995814
0.999,759810119,serotonin,0.9999951124191284,serotonin,759810119,1640909284,AL(R),AL(R),18010,30579,26210,18011,30575,26191,0.999,0.966396
0.962,669325882,serotonin,0.9951568245887756,serotonin,669325882,5813023129,SPS(R),SPS(R),19683,12231,26215,19684,12216,26211,0.962,0.99878
0.962,759810119,serotonin,0.9999325275421143,serotonin,759810119,1640909284,AL(R),AL(R),15496,33178,26215,15481,33185,26207,0.962,0.986562
0.957,759810119,serotonin,0.9999912977218628,serotonin,759810119,1640909284,AL(R),AL(R),15160,33369,26309,15163,33378,26294,0.957,0.98126
0.959,669325882,serotonin,0.9981276392936707,serotonin,669325882,1561550434,SPS(R),SPS(R),20332,14639,26315,20335,14639,26322,0.959,1.0
0.975,791527493,serotonin,0.9983645081520081,serotonin,791527493,1660771879,SPS(R),SPS(R),22736,13527,26333,22744,13527,26320,0.975,0.994384
0.987,759810119,serotonin,0.9940024018287659,serotonin,759810119,1640909284,AL(R),AL(R),15393,31242,26347,15377,31249,26352,0.987,0.960599
0.987,759810119,serotonin,0.9940024018287659,serotonin,759810119,1640572741,AL(R),AL(R),15393,31242,26347,15383,31234,26352,0.987,0.973975
0.983,759810119,serotonin,0.9999157190322876,serotonin,759810119,5813024698,AL(R),AL(R),19198,31860,26354,19216,31872,26354,0.983,0.955982
0.961,759810119,serotonin,0.9954948425292969,serotonin,759810119,1946850979,AL(R),AL(R),16787,30654,26388,16770,30654,26390,0.961,0.985337
0.973,759810119,serotonin,0.9999997615814209,serotonin,759810119,5813018460,AL(R),AL(R),20517,28575,26412,20527,28568,26399,0.973,0.99226
0.973,759810119,serotonin,0.9999997615814209,serotonin,759810119,1640909284,AL(R),AL(R),20517,28575,26412,20517,28580,26399,0.973,0.984196
0.968,759810119,serotonin,0.9998563528060913,serotonin,759810119,5813066988,AL(R),AL(R),17995,33583,26417,17991,33594,26420,0.968,0.957383
0.968,759810119,serotonin,0.9998563528060913,serotonin,759810119,1642623277,AL(R),AL(R),17995,33583,26417,17987,33581,26420,0.968,0.969201
0.964,791527493,serotonin,0.9995425939559937,serotonin,791527493,861228990,SPS(R),SPS(R),19138,13901,26422,19140,13902,26401,0.964,0.952674
0.964,791527493,serotonin,0.9995425939559937,serotonin,791527493,1597287219,SPS(R),SPS(R),19138,13901,26422,19135,13894,26417,0.964,0.973909
0.965,759810119,serotonin,0.9999978542327881,serotonin,759810119,5901206553,AL(R),AL(R),19256,33639,26472,19265,33639,26464,0.965,0.999932
0.965,759810119,serotonin,0.9999978542327881,serotonin,759810119,1640909284,AL(R),AL(R),19256,33639,26472,19258,33623,26464,0.965,0.960834
0.983,759810119,serotonin,0.9997995495796204,serotonin,759810119,5813018460,AL(R),AL(R),18219,29916,26478,18207,29927,26478,0.983,0.998396
0.983,759810119,serotonin,0.9997995495796204,serotonin,759810119,1640572741,AL(R),AL(R),18219,29916,26478,18230,29934,26478,0.983,0.999028
0.983,759810119,serotonin,0.9990590214729309,serotonin,759810119,5813024698,AL(R),AL(R),14632,32509,26497,14620,32509,26506,0.983,0.974279
0.994,759810119,serotonin,0.9933111667633057,serotonin,759810119,5901196806,AL(R),AL(R),17674,33227,26576,17682,33220,26569,0.994,0.996809
0.994,759810119,serotonin,0.9933111667633057,serotonin,759810119,574037266,AL(R),AL(R),17674,33227,26576,17671,33208,26569,0.994,0.999328
0.983,759810119,serotonin,0.9999700784683228,serotonin,759810119,1946178096,AL(R),AL(R),14654,32579,26606,14657,32595,26611,0.983,0.998645
0.983,759810119,serotonin,0.9999700784683228,serotonin,759810119,1640909284,AL(R),AL(R),14654,32579,26606,14669,32586,26611,0.983,0.997971
0.971,759810119,serotonin,0.9999898672103882,serotonin,759810119,5901206553,AL(R),AL(R),14855,29987,26629,14846,29979,26641,0.971,0.960825
0.971,759810119,serotonin,0.9999898672103882,serotonin,759810119,1640909284,AL(R),AL(R),14855,29987,26629,14849,29993,26641,0.971,0.97174
0.965,759810119,serotonin,0.9996347427368164,serotonin,759810119,1640909284,AL(R),AL(R),17664,32053,26682,17664,32053,26668,0.965,0.996834
0.951,759810119,serotonin,0.9951075315475464,serotonin,759810119,1702323388,AL(R),AL(R),18011,31672,26684,18006,31682,26678,0.951,0.999856
0.969,759810119,serotonin,0.9999716281890869,serotonin,759810119,5813024698,AL(R),AL(R),18132,29933,26828,18131,29917,26827,0.969,0.98247
0.956,759810119,serotonin,0.996673583984375,serotonin,759810119,1671292719,AL(R),AL(R),19412,30317,26872,19393,30323,26866,0.956,0.980091
0.996,759810119,serotonin,0.9985698461532593,serotonin,759810119,5901206553,AL(R),AL(R),17727,30716,26910,17735,30699,26911,0.996,0.958996
0.996,759810119,serotonin,0.9985698461532593,serotonin,759810119,5813024698,AL(R),AL(R),17727,30716,26910,17727,30708,26925,0.996,0.99601
0.98,791527493,serotonin,0.9999076128005981,serotonin,791527493,1787998190,VES(R),VES(R),21116,19684,26977,21127,19682,26969,0.98,0.999642
0.98,759810119,serotonin,0.9970651268959045,serotonin,759810119,5813024698,AL(R),AL(R),16687,34715,26979,16698,34729,26982,0.98,0.9971
0.98,759810119,serotonin,0.9970651268959045,serotonin,759810119,5813018460,AL(R),AL(R),16687,34715,26979,16703,34715,26982,0.98,0.998153
0.977,759810119,serotonin,1.0,serotonin,759810119,1670265095,AL(R),AL(R),21974,32532,26985,21994,32538,26968,0.977,0.97681
0.977,759810119,serotonin,1.0,serotonin,759810119,1640572741,AL(R),AL(R),21974,32532,26985,21973,32527,26968,0.977,0.996398
0.958,759810119,serotonin,0.9998980760574341,serotonin,759810119,1859224808,AL(R),AL(R),20654,36445,26992,20656,36431,27004,0.958,0.995974
0.965,759810119,serotonin,0.999984860420227,serotonin,759810119,5813018460,AL(R),AL(R),23208,29539,27082,23219,29559,27080,0.965,0.96907
0.973,759810119,serotonin,0.9966334700584412,serotonin,759810119,1889547160,AL(R),AL(R),17713,35237,27082,17722,35227,27068,0.973,0.991436
0.973,759810119,serotonin,0.9966334700584412,serotonin,759810119,1640909284,AL(R),AL(R),17713,35237,27082,17710,35242,27068,0.973,0.992366
0.977,759810119,serotonin,0.9999791383743286,serotonin,759810119,1640922516,AL(R),AL(R),16918,34380,27121,16912,34387,27130,0.977,0.96602
0.978,759810119,serotonin,0.9998868703842163,serotonin,759810119,1640572741,AL(R),AL(R),18706,30240,27137,18695,30239,27143,0.978,0.997295
0.986,759810119,serotonin,0.9993046522140503,serotonin,759810119,5901206553,AL(R),AL(R),18095,30216,27176,18082,30217,27174,0.986,0.971138
0.986,759810119,serotonin,0.9993046522140503,serotonin,759810119,1640909284,AL(R),AL(R),18095,30216,27176,18085,30204,27174,0.986,0.975201
0.954,759810119,serotonin,0.9999812841415405,serotonin,759810119,5813024698,AL(R),AL(R),22882,29678,27206,22875,29671,27193,0.954,0.9876
0.953,759810119,serotonin,1.0,serotonin,759810119,5813054725,AL(R),AL(R),19880,32951,27209,19895,32957,27218,0.953,0.954475
0.994,669325882,serotonin,0.9928517937660217,serotonin,669325882,1658885859,PLP(R),PLP(R),11605,17423,27309,11594,17427,27296,0.994,0.951601
0.964,759810119,serotonin,0.9999927282333374,serotonin,759810119,573333835,AL(R),AL(R),22905,30830,27392,22917,30815,27393,0.964,0.96761
0.956,759810119,serotonin,0.9996788501739502,serotonin,759810119,1642623277,AL(R),AL(R),22160,33610,27410,22151,33624,27413,0.956,0.989295
0.956,759810119,serotonin,0.9996788501739502,serotonin,759810119,1640909284,AL(R),AL(R),22160,33610,27410,22143,33613,27413,0.956,0.977708
0.997,759810119,serotonin,0.9985197186470032,serotonin,759810119,1640909284,AL(R),AL(R),16444,30572,27430,16450,30553,27428,0.997,0.981256
0.991,759810119,serotonin,0.994461178779602,serotonin,759810119,5813024698,AL(R),AL(R),15483,31629,27505,15472,31642,27506,0.991,0.967566
0.976,759810119,serotonin,0.9952754974365234,serotonin,759810119,5813024698,AL(R),AL(R),17108,29978,27512,17111,29981,27523,0.976,0.999614
0.976,759810119,serotonin,0.9952754974365234,serotonin,759810119,5813018460,AL(R),AL(R),17108,29978,27512,17101,29966,27517,0.976,0.991317
0.967,759810119,serotonin,0.9923080205917358,serotonin,759810119,5813024698,AL(R),AL(R),16359,31319,27519,16373,31332,27526,0.967,0.958413
0.967,759810119,serotonin,0.9923080205917358,serotonin,759810119,1704347707,AL(R),AL(R),16359,31319,27519,16354,31327,27526,0.967,0.958716
0.972,759810119,serotonin,0.9999785423278809,serotonin,759810119,5813024698,AL(R),AL(R),20761,31283,27529,20746,31290,27514,0.972,0.998375
0.978,759810119,serotonin,0.9999881982803345,serotonin,759810119,1671292719,AL(R),AL(R),19137,34812,27538,19125,34818,27530,0.978,0.963731
0.978,759810119,serotonin,0.9999881982803345,serotonin,759810119,1640909284,AL(R),AL(R),19137,34812,27538,19134,34814,27551,0.978,0.985957
